,#,host/name,direction,2s,10s,40s,cumulative,t,cumulative_parsed,t_parsed
191,,L02197.DIRECTORY.INTRA,<=,1.69Kb,1.69Kb,1.69Kb,432B,15-22-58.156747635,432,1900-01-01 15:22:58.156747635
192,1,172.21.134.247,=>,0b,0b,0b,0B,15-18-04.195767726,0,1900-01-01 15:18:04.195767726
193,,L02197.DIRECTORY.INTRA,<=,1.69Kb,1.69Kb,1.69Kb,432B,15-18-04.195767726,432,1900-01-01 15:18:04.195767726
194,1,172.21.134.247,=>,544b,544b,544b,136B,15-25-14.772185747,136,1900-01-01 15:25:14.772185747
195,,L02197.DIRECTORY.INTRA,<=,1.69Kb,1.69Kb,1.69Kb,432B,15-25-14.772185747,432,1900-01-01 15:25:14.772185747
196,1,172.21.134.247,=>,744b,744b,744b,186B,15-21-17.026492946,186,1900-01-01 15:21:17.026492946
197,,L02197.DIRECTORY.INTRA,<=,4.16Kb,4.16Kb,4.16Kb,1.04KB,15-21-17.026492946,1040,1900-01-01 15:21:17.026492946
198,1,172.21.134.247,=>,756b,756b,756b,189B,15-25-55.537669899,189,1900-01-01 15:25:55.537669899
199,,L02197.DIRECTORY.INTRA,<=,2.52Kb,2.52Kb,2.52Kb,644B,15-25-55.537669899,644,1900-01-01 15:25:55.537669899
200,1,172.21.134.247,=>,640b,640b,640b,160B,15-21-08.365407075,160,1900-01-01 15:21:08.365407075
201,,L02197.DIRECTORY.INTRA,<=,4.25Kb,4.25Kb,4.25Kb,1.06KB,15-21-08.365407075,1060,1900-01-01 15:21:08.365407075
202,2,mdns.mcast.net,=>,0b,0b,0b,0B,15-21-08.365407075,0,1900-01-01 15:21:08.365407075
203,,L02197.DIRECTORY.INTRA,<=,316b,316b,316b,79B,15-21-08.365407075,79,1900-01-01 15:21:08.365407075
204,1,172.21.134.247,=>,0b,0b,0b,0B,15-21-19.236472287,0,1900-01-01 15:21:19.236472287
205,,172.21.128.1,<=,5.06Kb,5.06Kb,5.06Kb,1.27KB,15-21-19.236472287,1270,1900-01-01 15:21:19.236472287
206,1,172.21.134.247,=>,1.06Kb,1.06Kb,1.06Kb,272B,15-26-25.616789818,272,1900-01-01 15:26:25.616789818
207,,L02197.DIRECTORY.INTRA,<=,7.27Kb,7.27Kb,7.27Kb,1.82KB,15-26-25.616789818,1820,1900-01-01 15:26:25.616789818
208,2,mdns.mcast.net,=>,0b,0b,0b,0B,15-26-25.616789818,0,1900-01-01 15:26:25.616789818
209,,L02197.DIRECTORY.INTRA,<=,316b,316b,316b,79B,15-26-25.616789818,79,1900-01-01 15:26:25.616789818
210,1,172.21.134.247,=>,0b,0b,0b,0B,15-19-04.487272873,0,1900-01-01 15:19:04.487272873
211,,L02197.DIRECTORY.INTRA,<=,1.69Kb,1.69Kb,1.69Kb,432B,15-19-04.487272873,432,1900-01-01 15:19:04.487272873
212,2,mdns.mcast.net,=>,0b,0b,0b,0B,15-19-04.487272873,0,1900-01-01 15:19:04.487272873
213,,L02197.DIRECTORY.INTRA,<=,292b,292b,292b,73B,15-19-04.487272873,73,1900-01-01 15:19:04.487272873
214,1,172.21.134.247,=>,544b,544b,544b,136B,15-23-05.790197452,136,1900-01-01 15:23:05.790197452
215,,L02197.DIRECTORY.INTRA,<=,7.11Kb,7.11Kb,7.11Kb,1.78KB,15-23-05.790197452,1780,1900-01-01 15:23:05.790197452
216,2,mdns.mcast.net,=>,0b,0b,0b,0B,15-23-05.790197452,0,1900-01-01 15:23:05.790197452
217,,L02197.DIRECTORY.INTRA,<=,316b,316b,316b,79B,15-23-05.790197452,79,1900-01-01 15:23:05.790197452
218,1,172.21.134.247,=>,544b,544b,544b,136B,15-22-39.977963608,136,1900-01-01 15:22:39.977963608
219,,L02197.DIRECTORY.INTRA,<=,3.38Kb,3.38Kb,3.38Kb,864B,15-22-39.977963608,864,1900-01-01 15:22:39.977963608
220,2,224.0.0.251,=>,0b,0b,0b,0B,15-22-39.977963608,0,1900-01-01 15:22:39.977963608
221,,L02197.DIRECTORY.INTRA,<=,316b,316b,316b,79B,15-22-39.977963608,79,1900-01-01 15:22:39.977963608
222,3,255.255.255.255,=>,0b,0b,0b,0B,15-22-39.977963608,0,1900-01-01 15:22:39.977963608
223,,L02197.DIRECTORY.INTRA,<=,272b,272b,272b,68B,15-22-39.977963608,68,1900-01-01 15:22:39.977963608
224,1,172.21.134.247,=>,544b,544b,544b,136B,15-20-14.578816640,136,1900-01-01 15:20:14.578816640
225,,L02197.DIRECTORY.INTRA,<=,5.06Kb,5.06Kb,5.06Kb,1.27KB,15-20-14.578816640,1270,1900-01-01 15:20:14.578816640
226,1,172.21.134.247,=>,544b,544b,544b,136B,15-23-23.886130179,136,1900-01-01 15:23:23.886130179
227,,L02197.DIRECTORY.INTRA,<=,1.69Kb,1.69Kb,1.69Kb,432B,15-23-23.886130179,432,1900-01-01 15:23:23.886130179
228,2,mdns.mcast.net,=>,0b,0b,0b,0B,15-23-23.886130179,0,1900-01-01 15:23:23.886130179
229,,L02197.DIRECTORY.INTRA,<=,316b,316b,316b,79B,15-23-23.886130179,79,1900-01-01 15:23:23.886130179
230,1,172.21.134.247,=>,1.06Kb,1.06Kb,1.06Kb,272B,15-26-28.777690420,272,1900-01-01 15:26:28.777690420
231,,L02197.DIRECTORY.INTRA,<=,5.06Kb,5.06Kb,5.06Kb,1.27KB,15-26-28.777690420,1270,1900-01-01 15:26:28.777690420
232,1,172.21.134.247,=>,544b,544b,544b,136B,15-22-55.017196870,136,1900-01-01 15:22:55.017196870
233,,L02197.DIRECTORY.INTRA,<=,1.69Kb,1.69Kb,1.69Kb,432B,15-22-55.017196870,432,1900-01-01 15:22:55.017196870
234,1,172.21.134.247,=>,600b,600b,600b,150B,15-20-40.244536272,150,1900-01-01 15:20:40.244536272
235,,L02197.DIRECTORY.INTRA,<=,2.91Kb,2.91Kb,2.91Kb,746B,15-20-40.244536272,746,1900-01-01 15:20:40.244536272
236,2,mdns.mcast.net,=>,0b,0b,0b,0B,15-20-40.244536272,0,1900-01-01 15:20:40.244536272
237,,L02197.DIRECTORY.INTRA,<=,304b,304b,304b,76B,15-20-40.244536272,76,1900-01-01 15:20:40.244536272
238,1,172.21.134.247,=>,544b,544b,544b,136B,15-17-30.026684014,136,1900-01-01 15:17:30.026684014
239,,L02197.DIRECTORY.INTRA,<=,3.38Kb,3.38Kb,3.38Kb,864B,15-17-30.026684014,864,1900-01-01 15:17:30.026684014
240,1,172.21.134.247,=>,636b,636b,636b,159B,15-23-12.137705536,159,1900-01-01 15:23:12.137705536
241,,L02197.DIRECTORY.INTRA,<=,3.73Kb,3.73Kb,3.73Kb,956B,15-23-12.137705536,956,1900-01-01 15:23:12.137705536
242,1,172.21.134.247,=>,12.2Kb,12.2Kb,12.2Kb,3.06KB,15-17-19.226211993,3060,1900-01-01 15:17:19.226211993
243,,lb-140-82-113-22-iad.github.com,<=,15.2Kb,15.2Kb,15.2Kb,3.80KB,15-17-19.226211993,3800,1900-01-01 15:17:19.226211993
244,2,172.21.134.247,=>,680b,680b,680b,170B,15-17-19.226211993,170,1900-01-01 15:17:19.226211993
245,,L02197.DIRECTORY.INTRA,<=,2.32Kb,2.32Kb,2.32Kb,595B,15-17-19.226211993,595,1900-01-01 15:17:19.226211993
246,1,172.21.134.247,=>,636b,636b,636b,159B,15-22-07.442690024,159,1900-01-01 15:22:07.442690024
247,,172.21.128.1,<=,4.09Kb,4.09Kb,4.09Kb,1.02KB,15-22-07.442690024,1020,1900-01-01 15:22:07.442690024
248,1,172.21.134.247,=>,544b,544b,544b,136B,15-22-22.776925751,136,1900-01-01 15:22:22.776925751
249,,L02197.DIRECTORY.INTRA,<=,1.69Kb,1.69Kb,1.69Kb,432B,15-22-22.776925751,432,1900-01-01 15:22:22.776925751
250,1,172.21.134.247,=>,544b,544b,544b,136B,15-23-08.927490857,136,1900-01-01 15:23:08.927490857
251,,L02197.DIRECTORY.INTRA,<=,5.42Kb,5.42Kb,5.42Kb,1.36KB,15-23-08.927490857,1360,1900-01-01 15:23:08.927490857
252,1,172.21.134.247,=>,0b,0b,0b,0B,15-19-19.415890474,0,1900-01-01 15:19:19.415890474
253,,L02197.DIRECTORY.INTRA,<=,3.38Kb,3.38Kb,3.38Kb,864B,15-19-19.415890474,864,1900-01-01 15:19:19.415890474
254,1,172.21.134.247,=>,0b,0b,0b,0B,15-23-17.534101103,0,1900-01-01 15:23:17.534101103
255,,L02197.DIRECTORY.INTRA,<=,2.05Kb,2.05Kb,2.05Kb,524B,15-23-17.534101103,524,1900-01-01 15:23:17.534101103
256,1,172.21.134.247,=>,544b,544b,544b,136B,15-18-54.991498968,136,1900-01-01 15:18:54.991498968
257,,L02197.DIRECTORY.INTRA,<=,7.23Kb,7.23Kb,7.23Kb,1.81KB,15-18-54.991498968,1810,1900-01-01 15:18:54.991498968
258,2,mdns.mcast.net,=>,0b,0b,0b,0B,15-18-54.991498968,0,1900-01-01 15:18:54.991498968
259,,L02197.DIRECTORY.INTRA,<=,316b,316b,316b,79B,15-18-54.991498968,79,1900-01-01 15:18:54.991498968
260,1,172.21.134.247,=>,1.06Kb,1.06Kb,1.06Kb,272B,15-20-58.446776674,272,1900-01-01 15:20:58.446776674
261,,L02197.DIRECTORY.INTRA,<=,3.38Kb,3.38Kb,3.38Kb,864B,15-20-58.446776674,864,1900-01-01 15:20:58.446776674
262,1,172.21.134.247,=>,544b,544b,544b,136B,15-20-17.731267363,136,1900-01-01 15:20:17.731267363
263,,L02197.DIRECTORY.INTRA,<=,3.38Kb,3.38Kb,3.38Kb,864B,15-20-17.731267363,864,1900-01-01 15:20:17.731267363
264,1,172.21.134.247,=>,1.06Kb,1.06Kb,1.06Kb,272B,15-21-46.966884735,272,1900-01-01 15:21:46.966884735
265,,L02197.DIRECTORY.INTRA,<=,1.69Kb,1.69Kb,1.69Kb,432B,15-21-46.966884735,432,1900-01-01 15:21:46.966884735
266,2,172.21.143.255,=>,0b,0b,0b,0B,15-21-46.966884735,0,1900-01-01 15:21:46.966884735
267,,L02197.DIRECTORY.INTRA,<=,288b,288b,288b,72B,15-21-46.966884735,72,1900-01-01 15:21:46.966884735
268,1,172.21.134.247,=>,0b,0b,0b,0B,15-23-30.237253774,0,1900-01-01 15:23:30.237253774
269,,L02197.DIRECTORY.INTRA,<=,1.69Kb,1.69Kb,1.69Kb,432B,15-23-30.237253774,432,1900-01-01 15:23:30.237253774
270,1,172.21.134.247,=>,0b,0b,0b,0B,15-24-46.588095757,0,1900-01-01 15:24:46.588095757
271,,L02197.DIRECTORY.INTRA,<=,1.69Kb,1.69Kb,1.69Kb,432B,15-24-46.588095757,432,1900-01-01 15:24:46.588095757
272,1,172.21.134.247,=>,0b,0b,0b,0B,15-21-25.617071374,0,1900-01-01 15:21:25.617071374
273,,L02197.DIRECTORY.INTRA,<=,1.69Kb,1.69Kb,1.69Kb,432B,15-21-25.617071374,432,1900-01-01 15:21:25.617071374
274,1,172.21.134.247,=>,544b,544b,544b,136B,15-23-27.064328846,136,1900-01-01 15:23:27.064328846
275,,L02197.DIRECTORY.INTRA,<=,1.69Kb,1.69Kb,1.69Kb,432B,15-23-27.064328846,432,1900-01-01 15:23:27.064328846
276,2,255.255.255.255,=>,0b,0b,0b,0B,15-23-27.064328846,0,1900-01-01 15:23:27.064328846
277,,L02197.DIRECTORY.INTRA,<=,272b,272b,272b,68B,15-23-27.064328846,68,1900-01-01 15:23:27.064328846
278,1,172.21.134.247,=>,944b,944b,944b,236B,15-20-37.047726830,236,1900-01-01 15:20:37.047726830
279,,20.74.18.95,<=,1.06Kb,1.06Kb,1.06Kb,271B,15-20-37.047726830,271,1900-01-01 15:20:37.047726830
280,2,239.255.255.250,=>,0b,0b,0b,0B,15-20-37.047726830,0,1900-01-01 15:20:37.047726830
281,,L02197.DIRECTORY.INTRA,<=,792b,792b,792b,198B,15-20-37.047726830,198,1900-01-01 15:20:37.047726830
282,1,172.21.134.247,=>,0b,0b,0b,0B,15-24-25.302325058,0,1900-01-01 15:24:25.302325058
283,,L02197.DIRECTORY.INTRA,<=,2.52Kb,2.52Kb,2.52Kb,644B,15-24-25.302325058,644,1900-01-01 15:24:25.302325058
284,1,172.21.134.247,=>,1.06Kb,1.06Kb,1.06Kb,272B,15-25-43.764932411,272,1900-01-01 15:25:43.764932411
285,,L02197.DIRECTORY.INTRA,<=,3.38Kb,3.38Kb,3.38Kb,864B,15-25-43.764932411,864,1900-01-01 15:25:43.764932411
286,1,172.21.134.247,=>,544b,544b,544b,136B,15-24-16.732132930,136,1900-01-01 15:24:16.732132930
287,,L02197.DIRECTORY.INTRA,<=,3.38Kb,3.38Kb,3.38Kb,864B,15-24-16.732132930,864,1900-01-01 15:24:16.732132930
288,1,172.21.134.247,=>,0b,0b,0b,0B,15-26-08.477349232,0,1900-01-01 15:26:08.477349232
289,,L02197.DIRECTORY.INTRA,<=,1.69Kb,1.69Kb,1.69Kb,432B,15-26-08.477349232,432,1900-01-01 15:26:08.477349232
290,1,mdns.mcast.net,=>,0b,0b,0b,0B,15-19-10.826747108,0,1900-01-01 15:19:10.826747108
291,,L02197.DIRECTORY.INTRA,<=,608b,608b,608b,152B,15-19-10.826747108,152,1900-01-01 15:19:10.826747108
292,1,172.21.134.247,=>,544b,544b,544b,136B,15-25-28.729175954,136,1900-01-01 15:25:28.729175954
293,,L02197.DIRECTORY.INTRA,<=,1.69Kb,1.69Kb,1.69Kb,432B,15-25-28.729175954,432,1900-01-01 15:25:28.729175954
294,1,172.21.134.247,=>,636b,636b,636b,159B,15-22-04.247726145,159,1900-01-01 15:22:04.247726145
295,,L02197.DIRECTORY.INTRA,<=,6.14Kb,6.14Kb,6.14Kb,1.54KB,15-22-04.247726145,1540,1900-01-01 15:22:04.247726145
296,1,172.21.134.247,=>,544b,544b,544b,136B,15-25-07.115607818,136,1900-01-01 15:25:07.115607818
297,,L02197.DIRECTORY.INTRA,<=,3.73Kb,3.73Kb,3.73Kb,956B,15-25-07.115607818,956,1900-01-01 15:25:07.115607818
298,2,239.255.255.250,=>,0b,0b,0b,0B,15-25-07.115607818,0,1900-01-01 15:25:07.115607818
299,,L02197.DIRECTORY.INTRA,<=,612b,612b,612b,153B,15-25-07.115607818,153,1900-01-01 15:25:07.115607818
300,1,172.21.134.247,=>,600b,600b,600b,150B,15-25-09.317587799,150,1900-01-01 15:25:09.317587799
301,,L02197.DIRECTORY.INTRA,<=,7.59Kb,7.59Kb,7.59Kb,1.90KB,15-25-09.317587799,1900,1900-01-01 15:25:09.317587799
302,2,mdns.mcast.net,=>,0b,0b,0b,0B,15-25-09.317587799,0,1900-01-01 15:25:09.317587799
303,,L02197.DIRECTORY.INTRA,<=,320b,320b,320b,80B,15-25-09.317587799,80,1900-01-01 15:25:09.317587799
304,1,172.21.134.247,=>,600b,600b,600b,150B,15-23-03.578686575,150,1900-01-01 15:23:03.578686575
305,,L02197.DIRECTORY.INTRA,<=,2.16Kb,2.16Kb,2.16Kb,554B,15-23-03.578686575,554,1900-01-01 15:23:03.578686575
306,2,239.255.255.250,=>,0b,0b,0b,0B,15-23-03.578686575,0,1900-01-01 15:23:03.578686575
307,,L02197.DIRECTORY.INTRA,<=,812b,812b,812b,203B,15-23-03.578686575,203,1900-01-01 15:23:03.578686575
308,3,mdns.mcast.net,=>,0b,0b,0b,0B,15-23-03.578686575,0,1900-01-01 15:23:03.578686575
309,,L02197.DIRECTORY.INTRA,<=,316b,316b,316b,79B,15-23-03.578686575,79,1900-01-01 15:23:03.578686575
310,1,172.21.134.247,=>,544b,544b,544b,136B,15-24-19.906403502,136,1900-01-01 15:24:19.906403502
311,,L02197.DIRECTORY.INTRA,<=,3.38Kb,3.38Kb,3.38Kb,864B,15-24-19.906403502,864,1900-01-01 15:24:19.906403502
312,1,172.21.134.247,=>,544b,544b,544b,136B,15-26-10.674035074,136,1900-01-01 15:26:10.674035074
313,,L02197.DIRECTORY.INTRA,<=,3.38Kb,3.38Kb,3.38Kb,864B,15-26-10.674035074,864,1900-01-01 15:26:10.674035074
314,1,172.21.134.247,=>,756b,756b,756b,189B,15-25-58.715177032,189,1900-01-01 15:25:58.715177032
315,,L02197.DIRECTORY.INTRA,<=,2.52Kb,2.52Kb,2.52Kb,644B,15-25-58.715177032,644,1900-01-01 15:25:58.715177032
316,2,172.21.143.255,=>,0b,0b,0b,0B,15-25-58.715177032,0,1900-01-01 15:25:58.715177032
317,,L02197.DIRECTORY.INTRA,<=,272b,272b,272b,68B,15-25-58.715177032,68,1900-01-01 15:25:58.715177032
318,1,172.21.134.247,=>,0b,0b,0b,0B,15-23-33.378876871,0,1900-01-01 15:23:33.378876871
319,,L02197.DIRECTORY.INTRA,<=,1.69Kb,1.69Kb,1.69Kb,432B,15-23-33.378876871,432,1900-01-01 15:23:33.378876871
320,1,172.21.134.247,=>,544b,544b,544b,136B,15-21-11.582280782,136,1900-01-01 15:21:11.582280782
321,,L02197.DIRECTORY.INTRA,<=,3.73Kb,3.73Kb,3.73Kb,956B,15-21-11.582280782,956,1900-01-01 15:21:11.582280782
322,2,172.21.143.255,=>,0b,0b,0b,0B,15-21-11.582280782,0,1900-01-01 15:21:11.582280782
323,,L02197.DIRECTORY.INTRA,<=,272b,272b,272b,68B,15-21-11.582280782,68,1900-01-01 15:21:11.582280782
324,1,172.21.134.247,=>,636b,636b,636b,159B,15-18-40.893180807,159,1900-01-01 15:18:40.893180807
325,,L02197.DIRECTORY.INTRA,<=,4.48Kb,4.48Kb,4.48Kb,1.12KB,15-18-40.893180807,1120,1900-01-01 15:18:40.893180807
326,2,mdns.mcast.net,=>,0b,0b,0b,0B,15-18-40.893180807,0,1900-01-01 15:18:40.893180807
327,,L02197.DIRECTORY.INTRA,<=,304b,304b,304b,76B,15-18-40.893180807,76,1900-01-01 15:18:40.893180807
328,1,172.21.134.247,=>,544b,544b,544b,136B,15-22-24.962775347,136,1900-01-01 15:22:24.962775347
329,,L02197.DIRECTORY.INTRA,<=,3.38Kb,3.38Kb,3.38Kb,864B,15-22-24.962775347,864,1900-01-01 15:22:24.962775347
330,1,172.21.134.247,=>,636b,636b,636b,159B,15-18-37.704182536,159,1900-01-01 15:18:37.704182536
331,,L02197.DIRECTORY.INTRA,<=,2.05Kb,2.05Kb,2.05Kb,524B,15-18-37.704182536,524,1900-01-01 15:18:37.704182536
332,2,239.255.255.250,=>,0b,0b,0b,0B,15-18-37.704182536,0,1900-01-01 15:18:37.704182536
333,,L02197.DIRECTORY.INTRA,<=,792b,792b,792b,198B,15-18-37.704182536,198,1900-01-01 15:18:37.704182536
334,3,mdns.mcast.net,=>,0b,0b,0b,0B,15-18-37.704182536,0,1900-01-01 15:18:37.704182536
335,,L02197.DIRECTORY.INTRA,<=,320b,320b,320b,80B,15-18-37.704182536,80,1900-01-01 15:18:37.704182536
336,1,172.21.134.247,=>,0b,0b,0b,0B,15-18-14.100135108,0,1900-01-01 15:18:14.100135108
337,,L02197.DIRECTORY.INTRA,<=,3.38Kb,3.38Kb,3.38Kb,864B,15-18-14.100135108,864,1900-01-01 15:18:14.100135108
338,1,172.21.134.247,=>,544b,544b,544b,136B,15-24-13.556619262,136,1900-01-01 15:24:13.556619262
339,,L02197.DIRECTORY.INTRA,<=,3.38Kb,3.38Kb,3.38Kb,864B,15-24-13.556619262,864,1900-01-01 15:24:13.556619262
340,2,mdns.mcast.net,=>,0b,0b,0b,0B,15-24-13.556619262,0,1900-01-01 15:24:13.556619262
341,,L02197.DIRECTORY.INTRA,<=,316b,316b,316b,79B,15-24-13.556619262,79,1900-01-01 15:24:13.556619262
342,1,172.21.134.247,=>,736b,736b,736b,184B,15-19-13.997215513,184,1900-01-01 15:19:13.997215513
343,,L02197.DIRECTORY.INTRA,<=,2.44Kb,2.44Kb,2.44Kb,624B,15-19-13.997215513,624,1900-01-01 15:19:13.997215513
344,1,172.21.134.247,=>,1.06Kb,1.06Kb,1.06Kb,272B,15-21-01.644960136,272,1900-01-01 15:21:01.644960136
345,,L02197.DIRECTORY.INTRA,<=,3.38Kb,3.38Kb,3.38Kb,864B,15-21-01.644960136,864,1900-01-01 15:21:01.644960136
346,2,239.255.255.250,=>,0b,0b,0b,0B,15-21-01.644960136,0,1900-01-01 15:21:01.644960136
347,,L02197.DIRECTORY.INTRA,<=,812b,812b,812b,203B,15-21-01.644960136,203,1900-01-01 15:21:01.644960136
348,1,172.21.134.247,=>,0b,0b,0b,0B,15-21-22.417029523,0,1900-01-01 15:21:22.417029523
349,,L02197.DIRECTORY.INTRA,<=,3.38Kb,3.38Kb,3.38Kb,864B,15-21-22.417029523,864,1900-01-01 15:21:22.417029523
350,1,172.21.134.247,=>,0b,0b,0b,0B,15-22-09.696542332,0,1900-01-01 15:22:09.696542332
351,,L02197.DIRECTORY.INTRA,<=,1.69Kb,1.69Kb,1.69Kb,432B,15-22-09.696542332,432,1900-01-01 15:22:09.696542332
352,1,172.21.134.247,=>,544b,544b,544b,136B,15-21-14.746239548,136,1900-01-01 15:21:14.746239548
353,,L02197.DIRECTORY.INTRA,<=,3.73Kb,3.73Kb,3.73Kb,956B,15-21-14.746239548,956,1900-01-01 15:21:14.746239548
354,1,172.21.134.247,=>,544b,544b,544b,136B,15-18-01.984936719,136,1900-01-01 15:18:01.984936719
355,,L02197.DIRECTORY.INTRA,<=,5.81Kb,5.81Kb,5.81Kb,1.45KB,15-18-01.984936719,1450,1900-01-01 15:18:01.984936719
356,1,172.21.134.247,=>,544b,544b,544b,136B,15-18-52.757474806,136,1900-01-01 15:18:52.757474806
357,,L02197.DIRECTORY.INTRA,<=,1.69Kb,1.69Kb,1.69Kb,432B,15-18-52.757474806,432,1900-01-01 15:18:52.757474806
358,2,172.21.143.255,=>,0b,0b,0b,0B,15-18-52.757474806,0,1900-01-01 15:18:52.757474806
359,,L02197.DIRECTORY.INTRA,<=,288b,288b,288b,72B,15-18-52.757474806,72,1900-01-01 15:18:52.757474806
360,1,172.21.134.247,=>,544b,544b,544b,136B,15-19-01.327092893,136,1900-01-01 15:19:01.327092893
361,,L02197.DIRECTORY.INTRA,<=,3.38Kb,3.38Kb,3.38Kb,864B,15-19-01.327092893,864,1900-01-01 15:19:01.327092893
362,2,239.255.255.250,=>,0b,0b,0b,0B,15-19-01.327092893,0,1900-01-01 15:19:01.327092893
363,,L02197.DIRECTORY.INTRA,<=,812b,812b,812b,203B,15-19-01.327092893,203,1900-01-01 15:19:01.327092893
364,1,172.21.134.247,=>,544b,544b,544b,136B,15-24-37.084860561,136,1900-01-01 15:24:37.084860561
365,,L02197.DIRECTORY.INTRA,<=,5.58Kb,5.58Kb,5.58Kb,1.39KB,15-24-37.084860561,1390,1900-01-01 15:24:37.084860561
366,2,239.255.255.250,=>,0b,0b,0b,0B,15-24-37.084860561,0,1900-01-01 15:24:37.084860561
367,,L02197.DIRECTORY.INTRA,<=,792b,792b,792b,198B,15-24-37.084860561,198,1900-01-01 15:24:37.084860561
368,3,224.0.0.251,=>,0b,0b,0b,0B,15-24-37.084860561,0,1900-01-01 15:24:37.084860561
369,,L02197.DIRECTORY.INTRA,<=,316b,316b,316b,79B,15-24-37.084860561,79,1900-01-01 15:24:37.084860561
370,1,239.255.255.250,=>,0b,0b,0b,0B,15-23-01.321394376,0,1900-01-01 15:23:01.321394376
371,,172.21.128.1,<=,812b,812b,812b,203B,15-23-01.321394376,203,1900-01-01 15:23:01.321394376
372,1,172.21.134.247,=>,1.06Kb,1.06Kb,1.06Kb,272B,15-21-40.558501183,272,1900-01-01 15:21:40.558501183
373,,L02197.DIRECTORY.INTRA,<=,5.06Kb,5.06Kb,5.06Kb,1.27KB,15-21-40.558501183,1270,1900-01-01 15:21:40.558501183
374,1,172.21.134.247,=>,1.06Kb,1.06Kb,1.06Kb,272B,15-21-37.367777289,272,1900-01-01 15:21:37.367777289
375,,L02197.DIRECTORY.INTRA,<=,5.06Kb,5.06Kb,5.06Kb,1.27KB,15-21-37.367777289,1270,1900-01-01 15:21:37.367777289
376,2,mdns.mcast.net,=>,0b,0b,0b,0B,15-21-37.367777289,0,1900-01-01 15:21:37.367777289
377,,L02197.DIRECTORY.INTRA,<=,316b,316b,316b,79B,15-21-37.367777289,79,1900-01-01 15:21:37.367777289
378,1,172.21.134.247,=>,736b,736b,736b,184B,15-20-49.852674586,184,1900-01-01 15:20:49.852674586
379,,L02197.DIRECTORY.INTRA,<=,2.44Kb,2.44Kb,2.44Kb,624B,15-20-49.852674586,624,1900-01-01 15:20:49.852674586
380,1,172.21.134.247,=>,0b,0b,0b,0B,15-22-46.366481751,0,1900-01-01 15:22:46.366481751
381,,L02197.DIRECTORY.INTRA,<=,3.38Kb,3.38Kb,3.38Kb,864B,15-22-46.366481751,864,1900-01-01 15:22:46.366481751
